17/10/22 21:14:31 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/22 21:14:31 INFO client.RMProxy: Connecting to ResourceManager at cluster-ir-m/10.138.0.2:8032
17/10/22 21:14:32 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/22 21:14:34 INFO input.FileInputFormat: Total input files to process : 3035
17/10/22 21:14:34 INFO mapreduce.JobSubmitter: number of splits:3035
17/10/22 21:14:35 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1508706382907_0004
17/10/22 21:14:35 INFO impl.YarnClientImpl: Submitted application application_1508706382907_0004
17/10/22 21:14:35 INFO mapreduce.Job: The url to track the job: http://cluster-ir-m:8088/proxy/application_1508706382907_0004/
17/10/22 21:14:35 INFO mapreduce.Job: Running job: job_1508706382907_0004
17/10/22 21:14:42 INFO mapreduce.Job: Job job_1508706382907_0004 running in uber mode : false
17/10/22 21:14:42 INFO mapreduce.Job:  map 0% reduce 0%
		Total vcore-milliseconds taken by all map tasks=31283652
		Total vcore-milliseconds taken by all reduce tasks=955415
		Total megabyte-milliseconds taken by all map tasks=64068919296
		Total megabyte-milliseconds taken by all reduce tasks=1956689920
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=447632359
		Input split bytes=427608
		Combine input records=210623260
		Combine output records=20110781
		Reduce input groups=1218245
		Reduce shuffle bytes=447632359
		Reduce input records=20110781
		Reduce output records=1218245
		Spilled Records=40221562
		Shuffled Maps =15175
		Failed Shuffles=0
		Merged Map outputs=15175
		GC time elapsed (ms)=709257
		CPU time spent (ms)=6541570
		Physical memory (bytes) snapshot=1484909056000
		Virtual memory (bytes) snapshot=10630115995648
		Total committed heap usage (bytes)=1345633910784
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=296227749
Job output is complete
